(6, 7)
1 2 3 4 5 6 7 8 9 
V V V V V V V V V 
V V V V V V V V V 

(42, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 1 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 2 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 3 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 1 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 2 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 4 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 5 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 6 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 7 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 8 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 7 9 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(40, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 8 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(40, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(44, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 4 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 2 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 1 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 2 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 3 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(41, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 4 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 4 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(42, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 4 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(43, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
